Id,Predicted
1,0.33021979312929745
2,-2.7076422450534863
3,-5219.188165917433
4,-0.2914398074701888
5,-9.970184293219301
6,-1.5095354639668872
7,0.6984941888765672
8,8.39130126635122
9,2915.6677539989328
10,-4.116764231912229
11,-1.089598560764194
12,-21.72658237587115
13,-1644.1686411437354
14,-1.4640745369713823
15,-7233.373891620619
16,-1.5488185136372634
17,-345.4413072292837
18,2.098324589239273
19,-2785.53086045913
20,-9183.076259102474
21,-5183.977449730816
22,-7615.7365028888335
23,1.0375548849057359
24,-0.5460795470848028
25,2.098324589239273
26,-4.6378060017242415
27,1.0375548849057359
28,-0.16711011974074094
29,-2566.9309569349784
30,-0.48638328396139896
31,-25516.952691890394
32,-2.926172009260755
33,-0.014867941562175885
34,1.2867509530972812
35,-0.16709172601157607
36,-0.014867941562175885
37,-0.014867941562175885
38,-126.75632136547586
39,-14.923670270478631
40,-1996.0849250372464
41,0.9080634134596461
42,-7565.958378300483
43,-0.2914398074701888
44,-1804.047978989095
45,-3.8344300576559394
46,-6601.018419308671
47,1.1073242896197923
48,-7498.4119686396425
49,-5.088985517533644
50,-6292.612393290968
51,-0.9792069078530294
52,0.5045090234016275
53,-6.006795198718876
54,-0.014867941562175885
55,2.505546544162389
56,-9190.114481508474
57,119.0859002923634
58,1.2609423792852803
59,-1.121033741434868
60,2.1479800378145795
61,-9445.567842898245
62,-126.75632136547586
63,-0.4484263537811811
64,-2097.2716348429253
65,1510.6144372623796
66,-0.12962929356866637
67,-0.49530054156618586
68,2.19500737602994
69,-0.22376912029428409
70,-29894.641685167204
71,-7602.79259254037
72,1.1073242896197923
73,0.44855852125147566
74,-0.5840379535400078
75,-0.16711011974074094
76,-3.012755933707138
77,89.90669765157416
78,591.9260506048024
79,0.9418589972356496
80,-0.0014962539995340637
81,-4.015833858543143
82,1.048648295895619
83,-1.117323818919447
84,-24.200171054628807
85,-1.4812523819303753
86,-23657.782080917732
87,1.0718397264993742
88,-5.088985517533644
89,-9.55178686669754
90,-0.3703290646472623
91,1330.7740679214155
92,-25686.477091494307
93,-1.4033257463215874
94,-5120.114378434626
95,-3.521538874032225
96,-3.3603182524560906
97,-1158.367502530766
98,0.9655143085211616
99,0.44855852125147566
100,-0.5888124674334079
101,-2.551740458689748
102,-547.255999263809
103,1.1073242896197923
104,2.098324589239273
105,-9.731647973210297
106,-3.827765472610742
107,-10781.95511491663
108,-1.4277416520569375
109,-0.22376912029428409
110,-1586.72471760387
111,-6.933614522522382
112,-1.4277416520569375
113,-1.791100097896682
114,-2.466116509559458
115,-0.3132396787599103
116,3.9629445735965216
117,-3.582765799397929
118,0.48589825859496383
119,-4931.752901550707
120,-4.610538705374465
121,-4828.669730871534
122,-22454.69433652227
123,-18.455828664870165
124,-9940.1214216659
125,-0.4265148611873636
126,1.0416774874903518
127,-1143.1028480878795
128,-8836.837372134487
129,-2784.5421596266588
130,1.3361800785375015
131,-12453.069329248756
132,2231.171535102179
133,-2503.6723802852466
134,1449.6034933704068
135,-928.4093167772015
136,-8217.931392551813
137,0.025496720402759368
138,3.265921441036438
139,-8274.560978359628
140,-21.65319144210761
141,-6.959941197389367
142,-1388.40164376964
143,-0.16711011974074094
144,-1723.8947303186387
145,172.90860197249054
146,-1.077373502337326
147,-7217.994444276613
148,-1500.4972223838888
149,-5.088985517533644
150,-21379.010596404838
151,4843.908337064812
152,-4.610538705374465
153,-0.014867941562175885
154,-1131.7107704746368
155,-0.023506829994552194
156,1.0375548849057359
157,-14683.437003704716
158,924.6527107732558
159,-0.2914398074701888
160,-100.40199907589665
161,-2609.296981753233
162,-7916.65206931635
163,-1.8096171007818103
164,-4.610538705374465
165,-11558.775554496138
166,-0.3358048279110126
167,1.3980118413607803
168,-4.178326496213501
169,1.9076176575662955
170,5.018422706015668
171,-2.9116233146155523
172,-0.014867941562175885
173,-4756.780058086128
174,-0.3703290646472623
175,-2.460312687052029
176,-1.070975396601347
177,-5.975235278781388
178,-5324.430677094875
179,-0.9627943128467252
180,-2084.9986361085193
181,6.271276324116766
182,-5.088985517533644
183,-0.8108175223087799
184,0.5819694495055164
185,-4.610538705374465
186,-267.64880808239724
187,-6.883376630252105
188,1.3299028394221766
189,3.0389558959228133
190,-0.07094526716563819
191,-6514.211491924686
192,0.018889197305178802
193,-1999.3888577781775
194,-10.526892512950452
195,-763.9265900850335
196,-4972.237382068588
197,-1.1742129123354983
198,-0.4265148611873636
199,-3616.9427718983775
200,-2033.6641174047297
201,-1.4277416520569375
202,2.098324589239273
203,-34867.26933042779
204,1.8014393239168807
205,-9897.933024593287
206,-2.318103344821491
207,1.083890560781367
208,4.000536169332466
209,-0.5588212536229641
210,1.0965864563728431
211,-0.3703290646472623
212,-2.9134370743386233
213,-26755.379396440792
214,-7577.782473932621
215,0.6544979344725723
216,-0.3132396787599103
217,4.000536169332466
218,-0.9039718521033122
219,0.42874554737558673
220,1.9876594138301755
221,2.054128172717946
222,-13931.379815121427
223,-29029.759058064643
224,-2.9478008633468487
225,-1.17982576961734
226,-4.065925506677089
227,-15.079100466293081
228,1256.2303431129512
229,-0.21578371921803047
230,82.9647989171768
231,-18.455828664870165
232,-4267.462019736539
233,-1.5396589623359256
234,0.44855852125147566
235,-4126.159714989523
236,-9779.60538517144
237,-5.088985517533644
238,-4429.103683193972
239,-3.827765472610742
240,-0.014867941562175885
241,-0.3703290646472623
242,-3387.9549162119106
243,-16854.008435481308
244,-1189.7467001148957
245,-0.3524121121534527
246,-0.8843831644175254
247,-2.9478008633468487
248,5.688207467029177
249,2.307239079728757
250,-588.0102659535447
251,-487.1648021884746
252,112.9799949510036
253,-4785.4744014472535
254,-2199.720984672366
255,3.8352164358842855
256,-7703.129079682283
257,-4.610538705374465
258,-2.6153795615620195
259,-1.5095354639668872
260,-2.581526378927326
261,-3979.638692952549
262,-1.7788705887418632
263,-1.1085412340321346
264,-0.45449390193963846
265,-10022.566100443171
266,-8374.131502942577
267,-9394.51886566562
268,-5.088985517533644
269,2.478811428694899
270,-9342.603553844243
271,-0.9792069078530294
272,-413.90625899770924
273,1075.362080389234
274,-1.9996864724796921
275,-1.1299633076436826
276,-5939.965352593492
277,0.44855852125147566
278,-0.4265148611873636
279,-5.387648045225492
280,2465.0724639206637
281,85.496546019946
282,-7765.607492186103
283,6.20982746866185
284,-5521.19709478667
285,-8755.525492714942
286,-4153.8394463194445
287,-7.177562675049621
288,-1.1887491824118663
289,-0.09425099413388333
290,0.5220574787894048
291,-1.801948464514481
292,-1.0986852585094848
293,-15.853729545823544
294,-5.088985517533644
295,-0.25013050776175355
296,38.69586215291015
297,1.0965864563728431
298,-24.200171054628807
299,-0.4265148611873636
300,-3.3603182524560906
301,0.5819694495055164
302,-0.023506829994552194
303,-3.476900332772771
304,-13418.327162420008
305,-1.4812523819303753
306,-9.970184293219301
307,-6952.143442012828
308,-0.023506829994552194
309,3.5019575069126065
310,2.3431364769200123
311,1.0416774874903518
312,1.5260971063291615
313,-7235.779538871616
314,1.083890560781367
315,-0.2914398074701888
316,-3.4089503433405532
317,-1.9419384513196565
318,-1.7788705887418632
319,1.9594553561830328
320,0.17003251676606065
321,-0.5541466893740179
322,-1.2183875122565444
323,-0.5012893442209018
324,-2054.417832210146
325,415.27479780323193
326,0.025496720402759368
327,0.5819694495055164
328,-1903.519918371125
329,-2.687597063942706
330,-18350.337685966802
331,-10115.337856756822
332,-11.29457589694204
333,-1.3372908141480093
334,-6.088693537715611
335,-0.6529942907531036
336,-7713.897118673739
337,-0.4265148611873636
338,-3.449425146127606
339,-10612.495222978896
340,0.06934696548806699
341,-4344.478353028647
342,-627.2711555077482
343,808.6392943496444
344,1.0875454523449888
345,2.074259099882708
346,-5668.519225285935
347,-4.016585008783322
348,-4.610538705374465
349,-5207.270538468435
350,1.0063086569111541
351,4.214396422680978
352,0.6151460369499597
353,1.474523261013366
354,-0.09425099413388333
355,-610.3970993524792
356,-3003.2467303670305
357,-0.5541466893740179
358,-3.394373591553006
359,-1.9996864724796921
360,-1.4498869559937608
361,-1667.3834297387796
362,-10.228603666428594
363,1.3071067651103017
364,1.9594553561830328
365,-1623.2957168616736
366,-9582.60095067625
367,-0.32343377082842134
368,-6936.318433126389
369,2.211112827490535
370,2.288207385930247
371,-4.610538705374465
372,-1.3372908141480093
373,-4.610538705374465
374,-6593.648354161217
375,0.44855852125147566
376,0.5162230857712163
377,-29.908828443466646
378,-3766.9432314560154
379,-5905.629855416957
380,1.5168850477317448
381,-0.4265148611873636
382,1.2609423792852803
383,-123.59670429481741
384,-4.7548587670505755
385,-2.6205988031758456
386,-7211.832276781938
387,-4648.9913590368305
388,1.0375548849057359
389,0.8897793633563064
390,0.3428243141856671
391,0.5819694495055164
392,-4386.940765575761
393,0.7442640542479307
